Age,Areas,ID,Package,SHabit,Salary
10,  C  ,917:1,0.9,4.0,5988
31,B  ,5:0,1.7,2.0,6373
28, D,309:0,0.7,4.0,6138
20,  C  ,493:1,1.2,3.0,6220
27, D,101:0,1.0,2.0,6376
21, D,938:1,1.3,4.0,6336
70, D,68:0,1.2,3.5,6092
44, D,299:0,1.0,2.0,5920
31, D,903:1,1.5,4.0,6073
16,  C  ,849:1,1.4,1.0,5850
42,B  ,165:0,-2.0,3.0,5754
10, D,624:0,1.4,2.0,5939
39, D,173:0,1.1,2.5,6171
21, D,159:0,1.1,4.0,5770
61, D,763:1,0.7,1.0,6144
69, D,505:0,1.0,4.0,5930
17,B  ,933:1,1.0,4.0,6061
17, A  ,96:1,0.7,3.0,6141
19, A  ,971:1,0.5,4.0,5868
62, D,420:1,1.2,4.0,6343
34, D,737:1,1.1,1.0,6112
4, A  ,954:1,0.8,4.0,5917
69, D,640:1,1.2,1.0,6271
45,  C  ,181:0,0.6,2.0,5929
32,  C  ,615:1,0.7,1.0,5973
62,  C  ,10:0,0.8,3.0,6082
14, D,620:1,0.8,2.0,5698
69, D,282:0,1.2,4.0,6204
11, D,311:1,1.2,3.0,5973
16,B  ,260:0,0.9,3.0,6122
22, D,864:1,1.1,1.0,6019
72,B  ,197:0,1.2,3.0,6154
55, D,169:1,1.1,3.0,6237
71, D,188:0,0.8,2.0,6010
47, D,71:0,0.2,2.0,6145
70, D,978:1,0.4,4.0,5827
32,B  ,810:1,0.7,1.0,5977
69, D,82:1,-9.0,1.0,6180
63, D,932:1,1.1,4.0,5948
23, D,475:1,0.7,2.0,6347
27, D,885:1,0.5,4.0,5847
14, D,709:1,0.6,1.0,6253
36, D,253:0,1.4,2.0,6028
72, D,808:1,0.9,1.0,5994
76,  C  ,692:1,1.3,4.0,6189
71, D,108:0,1.2,3.0,5850
38, D,900:1,1.6,4.0,5919
13, D,93:0,0.8,3.0,6041
68,B  ,855:1,0.9,1.0,5793
18, D,204:0,1.4,3.0,6131
27,  C  ,251:0,1.3,2.0,6104
42,B  ,867:1,0.9,1.0,5977
74,B  ,845:1,0.9,1.0,6081
48,  C  ,326:1,0.7,1.0,5937
40,  C  ,278:0,1.0,3.0,5976
19, D,729:1,1.3,1.0,6162
68, A  ,233:1,1.4,4.0,5891
50, D,477:1,0.7,3.0,6263
72, D,207:0,1.2,1.0,5995
71,  C  ,800:1,1.3,1.0,5834
47, D,913:1,0.6,4.0,6206
10, D,777:1,0.9,1.0,5988
22, D,419:1,1.2,2.0,6303
67, D,412:0,0.3,2.0,6160
39, D,458:1,0.7,2.0,5559
0, D,58:0,1.4,1.0,6060
64, D,128:0,1.4,4.0,6369
18,B  ,603:1,1.3,4.0,5811
1,  C  ,206:0,1.3,4.0,5676
60, D,535:1,0.8,1.0,5744
13,B  ,335:1,1.4,2.0,5468
55, D,617:1,1.0,1.0,6044
47,  C  ,279:0,0.6,2.0,5593
79, D,859:1,1.0,1.0,5892
39, D,458:1,0.7,2.0,5559
42, D,221:1,1.0,3.0,5808
35, D,321:0,0.9,2.0,5856
36, D,522:1,1.6,2.0,5817
10, A  ,19:0,1.5,3.0,6062
13,B  ,713:1,1.0,1.0,5860
65, D,998:1,0.9,4.0,6018
59,B  ,185:0,0.5,4.0,6125
17,B  ,523:1,0.8,3.0,5663
54, D,540:1,1.4,2.0,5978
56,B  ,942:1,0.8,4.0,6259
57, D,194:1,0.7,2.0,5766
44, D,836:1,0.7,1.0,6173
17, D,883:1,1.1,4.0,6011
23, D,475:1,0.7,2.0,6347
38,B  ,937:1,1.3,4.0,5798
64,B  ,999:1,0.5,4.0,5770
36,B  ,242:1,1.1,4.0,5920
5, D,267:0,1.3,4.0,6104
64, D,62:1,0.7,2.0,5928
61, D,835:1,0.4,1.0,6010
40, D,707:1,0.7,1.0,6187
79,  C  ,935:1,0.8,4.0,5937
68, A  ,527:0,0.8,1.0,6187
10,B  ,235:1,0.8,4.0,5768
57,B  ,982:1,1.4,4.0,5971
68, D,930:1,1.1,4.0,6294
64, D,395:0,0.8,1.0,5941
20, D,831:1,1.0,1.0,6064
22, A  ,310:1,0.7,1.0,5968
69, D,901:1,1.3,4.0,5707
16, D,398:0,1.0,1.0,6228
26, D,72:1,0.7,1.0,6025
71, D,769:1,0.7,1.0,6369
64, D,945:1,1.1,4.0,5985
30, D,266:1,-8.0,4.0,6037
0, D,936:1,1.2,4.0,5831
69, D,640:1,1.2,1.0,6271
66, D,192:1,1.5,1.0,6053
45, D,571:0,-1.0,4.0,6090
24, D,572:1,1.7,2.0,5634
50, D,911:1,0.6,4.0,5836
64, D,945:1,1.1,4.0,5985
16, D,454:0,1.1,2.0,6055
0, D,138:0,1.2,2.0,5958
54,B  ,107:1,0.9,4.0,5917
48, D,290:0,1.0,2.0,6260
21, D,457:1,-9.0,3.0,5906
12, D,406:1,0.9,2.0,6071
39,B  ,139:1,1.0,1.0,6079
44, D,544:1,1.1,3.0,6303
51, D,712:1,1.2,1.0,6135
48, D,424:0,1.2,4.0,6024
58, D,195:0,0.6,2.0,6104
37,B  ,468:1,0.7,3.0,5841
63, D,932:1,1.1,4.0,5948
51,B  ,1000:1,1.0,4.0,5928
53, D,829:1,2.1,1.0,6274
22, D,623:1,0.7,1.0,5955
41, D,2:1,1.3,4.0,6080
74,  C  ,647:1,1.2,3.0,6205
32, D,626:0,0.7,3.0,5754
